usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-21T14:51:08.783Z,USV-001,0.0,0.0,0,,MANUAL,-6.908474,107.658393,19.2,261.8,True,True,OK,1.0,-1.2,-3.5,261.8,0.0,2026-04-21T21:51:08.784
2026-04-21T14:51:09.783Z,USV-001,0.0,0.0,0,,MANUAL,-6.908474,107.658393,19.2,261.8,True,True,OK,1.0,-1.2,-3.5,261.8,0.0,2026-04-21T21:51:09.784
2026-04-21T14:51:10.783Z,USV-001,0.0,0.0,0,,MANUAL,-6.908474,107.658393,19.2,261.8,True,True,OK,1.0,-1.2,-3.5,261.8,0.0,2026-04-21T21:51:10.784
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2026-04-21T14:30:46.296Z,USV-001,0.0,0.0,0,,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-21T21:30:46.302
2026-04-21T14:30:47.309Z,USV-001,0.0,0.0,0,,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-21T21:30:47.311
2026-04-21T14:30:48.296Z,USV-001,0.0,0.0,0,,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-21T21:30:48.300
2026-04-21T14:30:49.296Z,USV-001,0.0,0.0,0,,,0.0,0.0,0.0,0.0,False,False,DISCONNECTED,0.0,0.0,0.0,0.0,0.0,2026-04-21T21:30:49.299
2026-04-21T14:30:50.296Z,USV-001,0.0,0.0,0,,CMODE(0),0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.3,-3.3,274.1,0.0,2026-04-21T21:30:50.299
2026-04-21T14:30:51.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:51.298
2026-04-21T14:30:52.304Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:52.310
2026-04-21T14:30:53.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:53.298
2026-04-21T14:30:54.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:54.298
2026-04-21T14:30:55.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:55.300
2026-04-21T14:30:56.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:56.300
2026-04-21T14:30:57.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:57.299
2026-04-21T14:30:58.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:58.299
2026-04-21T14:30:59.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:30:59.299
2026-04-21T14:31:00.306Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:00.323
2026-04-21T14:31:01.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:01.300
2026-04-21T14:31:02.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:02.299
2026-04-21T14:31:03.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:03.301
2026-04-21T14:31:04.299Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.3,-3.3,274.1,0.0,2026-04-21T21:31:04.304
2026-04-21T14:31:05.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:05.299
2026-04-21T14:31:06.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:06.298
2026-04-21T14:31:07.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:07.300
2026-04-21T14:31:08.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:08.298
2026-04-21T14:31:09.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:09.298
2026-04-21T14:31:10.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:10.312
2026-04-21T14:31:11.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:11.298
2026-04-21T14:31:12.304Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:12.306
2026-04-21T14:31:13.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:13.298
2026-04-21T14:31:14.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:14.299
2026-04-21T14:31:15.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:15.299
2026-04-21T14:31:16.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:16.298
2026-04-21T14:31:17.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:17.298
2026-04-21T14:31:18.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:18.298
2026-04-21T14:31:19.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:19.298
2026-04-21T14:31:20.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:20.298
2026-04-21T14:31:21.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:21.298
2026-04-21T14:31:22.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:22.299
2026-04-21T14:31:23.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:23.299
2026-04-21T14:31:24.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:24.298
2026-04-21T14:31:25.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.4,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:25.298
2026-04-21T14:31:26.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:26.299
2026-04-21T14:31:27.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:27.299
2026-04-21T14:31:28.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:28.298
2026-04-21T14:31:29.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:29.299
2026-04-21T14:31:30.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:30.298
2026-04-21T14:31:31.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:31.299
2026-04-21T14:31:32.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:32.299
2026-04-21T14:31:33.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:33.298
2026-04-21T14:31:34.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:34.299
2026-04-21T14:31:35.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:35.298
2026-04-21T14:31:36.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:36.298
2026-04-21T14:31:37.299Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:37.305
2026-04-21T14:31:38.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:38.299
2026-04-21T14:31:39.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:39.298
2026-04-21T14:31:40.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:40.299
2026-04-21T14:31:41.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:41.299
2026-04-21T14:31:42.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:42.299
2026-04-21T14:31:43.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:43.299
2026-04-21T14:31:44.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:44.299
2026-04-21T14:31:45.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:45.300
2026-04-21T14:31:46.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:46.299
2026-04-21T14:31:47.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:47.298
2026-04-21T14:31:48.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:48.298
2026-04-21T14:31:49.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:49.299
2026-04-21T14:31:50.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:50.299
2026-04-21T14:31:51.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:51.314
2026-04-21T14:31:52.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:52.299
2026-04-21T14:31:53.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:53.300
2026-04-21T14:31:54.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:54.300
2026-04-21T14:31:55.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:55.298
2026-04-21T14:31:56.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:31:56.299
2026-04-21T14:31:57.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:31:57.303
2026-04-21T14:31:58.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:31:58.298
2026-04-21T14:31:59.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:31:59.299
2026-04-21T14:32:00.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:00.299
2026-04-21T14:32:01.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:01.299
2026-04-21T14:32:02.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:02.300
2026-04-21T14:32:03.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:03.300
2026-04-21T14:32:04.298Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:04.303
2026-04-21T14:32:05.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:05.298
2026-04-21T14:32:06.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:06.299
2026-04-21T14:32:07.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:07.299
2026-04-21T14:32:08.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:08.299
2026-04-21T14:32:09.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:09.299
2026-04-21T14:32:10.299Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:10.301
2026-04-21T14:32:11.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:11.299
2026-04-21T14:32:12.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:12.839
2026-04-21T14:32:13.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:13.298
2026-04-21T14:32:14.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:14.298
2026-04-21T14:32:15.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:15.298
2026-04-21T14:32:16.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.5,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:16.298
2026-04-21T14:32:17.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:17.298
2026-04-21T14:32:18.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:18.299
2026-04-21T14:32:19.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:19.298
2026-04-21T14:32:20.298Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:20.301
2026-04-21T14:32:21.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:21.298
2026-04-21T14:32:22.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:22.299
2026-04-21T14:32:23.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:23.298
2026-04-21T14:32:24.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:24.298
2026-04-21T14:32:25.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:25.298
2026-04-21T14:32:26.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:26.298
2026-04-21T14:32:27.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:27.299
2026-04-21T14:32:28.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:28.298
2026-04-21T14:32:29.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:29.298
2026-04-21T14:32:30.298Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:30.300
2026-04-21T14:32:31.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:31.298
2026-04-21T14:32:32.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:32.298
2026-04-21T14:32:33.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.2,False,False,OK,0.0,-0.2,-3.4,274.2,0.0,2026-04-21T21:32:33.298
2026-04-21T14:32:34.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:34.298
2026-04-21T14:32:35.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.2,False,False,OK,0.0,-0.2,-3.4,274.2,0.0,2026-04-21T21:32:35.298
2026-04-21T14:32:36.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.2,False,False,OK,0.0,-0.2,-3.4,274.2,0.0,2026-04-21T21:32:36.299
2026-04-21T14:32:37.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.2,False,False,OK,0.0,-0.2,-3.4,274.2,0.0,2026-04-21T21:32:37.298
2026-04-21T14:32:38.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:38.299
2026-04-21T14:32:39.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.6,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:39.299
2026-04-21T14:32:40.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:40.298
2026-04-21T14:32:41.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:41.299
2026-04-21T14:32:42.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:42.299
2026-04-21T14:32:43.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.2,False,False,OK,0.0,-0.2,-3.3,274.2,0.0,2026-04-21T21:32:43.298
2026-04-21T14:32:44.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:44.299
2026-04-21T14:32:45.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:45.298
2026-04-21T14:32:46.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.2,False,False,OK,0.0,-0.2,-3.4,274.2,0.0,2026-04-21T21:32:46.298
2026-04-21T14:32:47.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:47.298
2026-04-21T14:32:48.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:48.299
2026-04-21T14:32:49.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.4,274.1,0.0,2026-04-21T21:32:49.298
2026-04-21T14:32:50.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:50.298
2026-04-21T14:32:51.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:51.299
2026-04-21T14:32:52.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,18.0,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:52.298
2026-04-21T14:32:53.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:53.299
2026-04-21T14:32:54.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:54.298
2026-04-21T14:32:55.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:55.299
2026-04-21T14:32:56.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.8,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:56.298
2026-04-21T14:32:57.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.7,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:57.298
2026-04-21T14:32:58.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:58.298
2026-04-21T14:32:59.298Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:32:59.304
2026-04-21T14:33:00.297Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:33:00.300
2026-04-21T14:33:01.296Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.9,274.1,False,False,OK,0.0,-0.2,-3.3,274.1,0.0,2026-04-21T21:33:01.299
