usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-10T07:37:50.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:37:50.918
2026-04-10T07:37:51.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:37:51.918
2026-04-10T07:37:52.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:37:52.918
2026-04-10T07:37:53.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:37:53.918
2026-04-10T07:37:54.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:37:54.918
2026-04-10T07:37:55.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:37:55.918
2026-04-10T07:37:56.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:37:56.918
2026-04-10T07:37:57.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:37:57.918
2026-04-10T07:37:58.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:37:58.918
2026-04-10T07:37:59.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:37:59.918
2026-04-10T07:38:00.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:00.918
2026-04-10T07:38:01.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:01.918
2026-04-10T07:38:02.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:38:02.918
2026-04-10T07:38:03.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:03.918
2026-04-10T07:38:04.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.2,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:04.918
2026-04-10T07:38:05.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:05.918
2026-04-10T07:38:06.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:06.918
2026-04-10T07:38:07.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.7,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:38:07.917
2026-04-10T07:38:08.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:38:08.917
2026-04-10T07:38:09.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:38:09.918
2026-04-10T07:38:10.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:38:10.918
2026-04-10T07:38:11.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:11.917
2026-04-10T07:38:12.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:12.917
2026-04-10T07:38:13.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:13.918
2026-04-10T07:38:14.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:14.919
2026-04-10T07:38:15.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.2,-2.4,161.1,0.0,2026-04-10T14:38:15.918
2026-04-10T07:38:16.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.1,False,False,OK,0.0,-0.2,-2.4,161.1,0.0,2026-04-10T14:38:16.918
2026-04-10T07:38:17.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.3,161.1,0.0,2026-04-10T14:38:17.919
2026-04-10T07:38:18.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:18.918
2026-04-10T07:38:19.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:19.918
2026-04-10T07:38:20.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:20.918
2026-04-10T07:38:21.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.8,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:21.918
2026-04-10T07:38:22.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.1,False,False,OK,0.0,-0.2,-2.4,161.1,0.0,2026-04-10T14:38:22.918
2026-04-10T07:38:23.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.2,-2.4,161.1,0.0,2026-04-10T14:38:23.917
2026-04-10T07:38:24.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:24.918
2026-04-10T07:38:25.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:25.918
2026-04-10T07:38:26.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:26.917
2026-04-10T07:38:27.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:27.918
2026-04-10T07:38:28.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.1,False,False,OK,0.0,-0.1,-2.4,161.1,0.0,2026-04-10T14:38:28.918
2026-04-10T07:38:29.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:38:29.918
2026-04-10T07:38:30.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:38:30.917
2026-04-10T07:38:31.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.4,161.2,0.0,2026-04-10T14:38:31.918
2026-04-10T07:38:32.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.2,-2.4,161.2,0.0,2026-04-10T14:38:32.918
2026-04-10T07:38:33.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.3,False,False,OK,0.0,-0.1,-2.4,161.3,0.0,2026-04-10T14:38:33.917
2026-04-10T07:38:34.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.1,-2.4,161.3,0.0,2026-04-10T14:38:34.917
2026-04-10T07:38:35.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:35.918
2026-04-10T07:38:36.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:36.918
2026-04-10T07:38:37.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:37.918
2026-04-10T07:38:38.909Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:38.916
2026-04-10T07:38:39.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:38:39.918
2026-04-10T07:38:40.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.4,False,False,OK,0.0,-0.2,-2.3,161.4,0.0,2026-04-10T14:38:40.917
2026-04-10T07:38:41.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.9,161.4,False,False,OK,0.0,-0.2,-2.3,161.4,0.0,2026-04-10T14:38:41.918
2026-04-10T07:38:42.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.6,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:38:42.918
2026-04-10T07:38:43.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.2,-2.3,161.3,0.0,2026-04-10T14:38:43.918
2026-04-10T07:38:44.911Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:44.918
2026-04-10T07:38:45.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:45.918
2026-04-10T07:38:46.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:46.918
2026-04-10T07:38:47.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:47.918
2026-04-10T07:38:48.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:48.917
2026-04-10T07:38:49.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:49.918
2026-04-10T07:38:50.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:50.918
2026-04-10T07:38:51.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:51.918
2026-04-10T07:38:52.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.8,161.3,False,False,OK,0.0,-0.1,-2.3,161.3,0.0,2026-04-10T14:38:52.918
2026-04-10T07:38:53.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:53.918
2026-04-10T07:38:54.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:54.919
2026-04-10T07:38:55.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:55.918
2026-04-10T07:38:56.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:56.918
2026-04-10T07:38:57.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:38:57.918
2026-04-10T07:38:58.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:38:58.918
2026-04-10T07:38:59.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:38:59.918
2026-04-10T07:39:00.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:39:00.918
2026-04-10T07:39:01.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,7.9,161.2,False,False,OK,0.0,-0.1,-2.4,161.2,0.0,2026-04-10T14:39:01.918
2026-04-10T07:39:02.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.4,161.2,0.0,2026-04-10T14:39:02.918
2026-04-10T07:39:03.910Z,USV-001,46.9,-62.5,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:39:03.918
2026-04-10T07:39:04.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.2,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:39:04.918
2026-04-10T07:39:05.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.2,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:39:05.917
2026-04-10T07:39:06.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.2,-2.3,161.2,0.0,2026-04-10T14:39:06.918
2026-04-10T07:39:07.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.1,False,False,OK,0.0,-0.1,-2.3,161.1,0.0,2026-04-10T14:39:07.918
2026-04-10T07:39:08.910Z,USV-001,46.9,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.1,False,False,OK,0.0,-0.1,-2.3,161.1,0.0,2026-04-10T14:39:08.918
2026-04-10T07:39:09.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.0,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:39:09.918
2026-04-10T07:39:10.911Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:39:10.918
2026-04-10T07:39:11.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:39:11.918
2026-04-10T07:39:12.910Z,USV-001,46.8,-62.4,0.0,0,AUTO,0.0,0.0,8.1,161.2,False,False,OK,0.0,-0.1,-2.3,161.2,0.0,2026-04-10T14:39:12.918
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2026-04-10T07:51:49.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:51:49.259
2026-04-10T07:51:50.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:51:50.263
2026-04-10T07:51:50.584Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:50.599
2026-04-10T07:51:51.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:51:51.260
2026-04-10T07:51:51.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:51.577
2026-04-10T07:51:52.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:51:52.259
2026-04-10T07:51:52.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:52.577
2026-04-10T07:51:53.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.8,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:53.261
2026-04-10T07:51:53.576Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:53.579
2026-04-10T07:51:54.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.7,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:54.259
2026-04-10T07:51:54.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:54.578
2026-04-10T07:51:55.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:55.260
2026-04-10T07:51:55.577Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:55.583
2026-04-10T07:51:56.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:56.259
2026-04-10T07:51:56.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:56.579
2026-04-10T07:51:57.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:57.259
2026-04-10T07:51:57.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:57.579
2026-04-10T07:51:58.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.8,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:58.259
2026-04-10T07:51:58.575Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:58.580
2026-04-10T07:51:59.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.8,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:51:59.259
2026-04-10T07:51:59.577Z,USV-001,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,False,False,DISCONNECTED,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:51:59.580
2026-04-10T07:52:00.258Z,USV-001,46.9,-62.5,0.0,0,,0.0,0.0,17.9,125.8,False,False,DISCONNECTED,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:52:00.261
2026-04-10T07:52:00.575Z,USV-001,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,False,False,DISCONNECTED,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:52:00.579
2026-04-10T07:52:01.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:52:01.260
2026-04-10T07:52:01.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:52:01.577
2026-04-10T07:52:02.257Z,USV-001,46.9,-62.5,0.0,0,CMODE(0),0.0,0.0,18.1,125.8,False,False,OK,0.0,-0.3,-2.4,125.8,0.0,2026-04-10T14:52:02.262
2026-04-10T07:52:02.575Z,USV-001,46.9,-62.5,0.0,0,CMODE(0),0.0,0.0,18.1,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:02.583
2026-04-10T07:52:03.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.1,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:03.263
2026-04-10T07:52:03.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:03.578
2026-04-10T07:52:04.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:04.260
2026-04-10T07:52:04.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,17.9,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:04.577
2026-04-10T07:52:05.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:05.262
2026-04-10T07:52:05.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:05.579
2026-04-10T07:52:06.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:06.261
2026-04-10T07:52:06.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:06.579
2026-04-10T07:52:07.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:07.264
2026-04-10T07:52:07.576Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:07.584
2026-04-10T07:52:08.258Z,USV-001,46.9,-62.6,0.0,0,MANUAL,0.0,0.0,18.1,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:08.269
2026-04-10T07:52:08.576Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:08.584
2026-04-10T07:52:09.258Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.1,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:09.268
2026-04-10T07:52:09.577Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:09.585
2026-04-10T07:52:10.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:10.259
2026-04-10T07:52:10.575Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.2,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:10.578
2026-04-10T07:52:11.258Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:11.267
2026-04-10T07:52:11.576Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:11.584
2026-04-10T07:52:12.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:12.259
2026-04-10T07:52:12.579Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:12.583
2026-04-10T07:52:13.260Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:13.264
2026-04-10T07:52:13.578Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:13.582
2026-04-10T07:52:14.257Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,18.0,125.7,False,False,OK,0.0,-0.3,-2.4,125.7,0.0,2026-04-10T14:52:14.259
2026-04-10T07:55:00.290Z,USV-001,0.0,0.0,0,0,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-10T14:55:00.293
