usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-22T07:12:24.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658371,22.2,207.0,False,True,OK,0.2,-0.6,-2.1,207.0,0.0,2026-04-22T14:12:24.981
2026-04-22T07:12:25.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658366,21.9,207.1,False,True,OK,0.1,-0.7,-1.9,207.1,0.0,2026-04-22T14:12:25.981
2026-04-22T07:12:26.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908452,107.658359,22.2,207.1,False,True,OK,0.2,-0.6,-2.1,207.1,0.0,2026-04-22T14:12:26.981
2026-04-22T07:12:27.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908454,107.658355,22.1,207.1,False,True,OK,0.2,-0.6,-2.1,207.1,0.0,2026-04-22T14:12:27.981
2026-04-22T07:12:28.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908453,107.658354,22.0,207.1,False,True,OK,0.2,-0.6,-2.5,207.1,0.0,2026-04-22T14:12:28.981
2026-04-22T07:12:29.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908453,107.658355,22.0,207.1,False,True,OK,0.3,-0.7,-2.7,207.1,0.0,2026-04-22T14:12:29.981
2026-04-22T07:12:30.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908455,107.658353,21.8,207.2,False,True,OK,0.1,-0.7,-2.4,207.2,0.0,2026-04-22T14:12:30.981
2026-04-22T07:12:31.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908458,107.65835,21.9,207.2,False,True,OK,0.2,-0.6,-2.3,207.2,0.0,2026-04-22T14:12:31.980
2026-04-22T07:12:32.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908462,107.658346,22.0,207.1,False,True,OK,0.1,-0.5,-2.2,207.1,0.0,2026-04-22T14:12:32.980
2026-04-22T07:12:33.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908463,107.658345,22.0,207.2,False,True,OK,0.2,-0.6,-2.6,207.2,0.0,2026-04-22T14:12:33.982
2026-04-22T07:12:34.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908463,107.658345,21.7,207.2,False,True,OK,0.1,-0.6,-2.4,207.2,0.0,2026-04-22T14:12:34.981
2026-04-22T07:12:35.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908462,107.658345,21.9,207.2,False,True,OK,0.3,-0.9,-2.1,207.2,0.0,2026-04-22T14:12:35.982
2026-04-22T07:12:36.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908465,107.658343,22.0,207.2,False,True,OK,0.3,-1.0,-1.4,207.2,0.0,2026-04-22T14:12:36.982
2026-04-22T07:12:37.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908465,107.658343,22.1,207.2,False,True,OK,0.2,-0.9,-2.2,207.2,0.0,2026-04-22T14:12:37.981
2026-04-22T07:12:38.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908464,107.658344,21.6,207.2,False,True,OK,0.6,-0.6,-2.6,207.2,0.0,2026-04-22T14:12:38.981
2026-04-22T07:12:39.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908463,107.658345,22.0,207.3,False,True,OK,0.2,-1.0,-2.4,207.3,0.0,2026-04-22T14:12:39.981
2026-04-22T07:12:40.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908462,107.658346,22.1,207.3,False,True,OK,0.3,-1.1,-1.9,207.3,0.0,2026-04-22T14:12:40.980
2026-04-22T07:12:41.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908458,107.658352,22.2,207.3,False,True,OK,0.6,-0.8,-2.6,207.3,0.0,2026-04-22T14:12:41.981
2026-04-22T07:12:42.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908458,107.658353,21.9,207.3,False,True,OK,0.2,-1.2,-1.2,207.3,0.0,2026-04-22T14:12:42.980
2026-04-22T07:12:43.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908457,107.658355,21.8,207.2,False,True,OK,0.1,-1.1,-1.3,207.2,0.0,2026-04-22T14:12:43.980
2026-04-22T07:12:44.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908457,107.658357,21.8,207.2,False,True,OK,0.4,-1.4,-0.8,207.2,0.0,2026-04-22T14:12:44.980
2026-04-22T07:12:45.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908456,107.658358,21.8,207.1,False,True,OK,0.0,-1.2,-0.9,207.1,0.0,2026-04-22T14:12:45.981
2026-04-22T07:12:46.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908457,107.658357,21.8,207.0,False,True,OK,0.2,-1.1,-0.7,207.0,0.0,2026-04-22T14:12:46.980
2026-04-22T07:12:47.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908456,107.658356,21.8,206.9,False,True,OK,0.3,-0.9,-1.0,206.9,0.0,2026-04-22T14:12:47.981
2026-04-22T07:12:48.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908456,107.658356,21.8,206.9,False,True,OK,0.3,-1.3,-0.2,206.9,0.0,2026-04-22T14:12:48.980
2026-04-22T07:12:49.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908456,107.658354,21.7,206.8,False,True,OK,0.5,-1.0,-0.6,206.8,0.0,2026-04-22T14:12:49.980
2026-04-22T07:12:50.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908453,107.658354,22.1,206.8,False,True,OK,0.3,-0.9,-1.4,206.8,0.0,2026-04-22T14:12:50.980
2026-04-22T07:12:51.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908451,107.658354,21.9,206.8,False,True,OK,0.2,-1.0,-1.2,206.8,0.0,2026-04-22T14:12:51.980
2026-04-22T07:12:52.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658356,22.1,206.8,False,True,OK,0.2,-1.1,-1.6,206.8,0.0,2026-04-22T14:12:52.980
2026-04-22T07:12:53.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658355,22.2,206.8,False,True,OK,0.2,-1.6,-0.6,206.8,0.0,2026-04-22T14:12:53.980
2026-04-22T07:12:54.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658355,21.9,206.7,False,True,OK,0.2,-1.3,-0.9,206.7,0.0,2026-04-22T14:12:54.981
2026-04-22T07:12:55.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658355,21.8,206.7,False,True,OK,0.2,-1.4,-1.3,206.7,0.0,2026-04-22T14:12:55.981
2026-04-22T07:12:56.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658354,21.9,206.7,False,True,OK,0.3,-1.1,-0.9,206.7,0.0,2026-04-22T14:12:56.981
2026-04-22T07:12:57.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658355,22.2,206.7,False,True,OK,0.4,-1.3,-1.2,206.7,0.0,2026-04-22T14:12:57.981
2026-04-22T07:12:58.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658356,22.1,206.7,False,True,OK,0.4,-1.1,-1.5,206.7,0.0,2026-04-22T14:12:58.981
2026-04-22T07:12:59.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908449,107.658356,22.0,206.7,False,True,OK,0.2,-1.5,-1.0,206.7,0.0,2026-04-22T14:12:59.981
2026-04-22T07:13:00.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908449,107.658357,22.0,206.7,False,True,OK,0.3,-1.4,-1.2,206.7,0.0,2026-04-22T14:13:00.981
2026-04-22T07:13:01.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.65836,22.3,206.7,False,True,OK,0.6,-1.2,-1.9,206.7,0.0,2026-04-22T14:13:01.981
2026-04-22T07:13:02.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658362,22.0,206.8,False,True,OK,0.5,-1.8,-1.2,206.8,0.0,2026-04-22T14:13:02.981
2026-04-22T07:13:03.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908446,107.658361,21.8,206.8,False,True,OK,0.3,-1.4,-1.5,206.8,0.0,2026-04-22T14:13:03.981
2026-04-22T07:13:04.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658362,22.1,206.8,False,True,OK,0.2,-1.5,-1.5,206.8,0.0,2026-04-22T14:13:04.980
2026-04-22T07:13:05.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658361,22.0,206.9,False,True,OK,0.3,-1.8,-1.1,206.9,0.0,2026-04-22T14:13:05.981
2026-04-22T07:13:06.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658362,21.6,206.9,False,True,OK,0.5,-1.6,-1.5,206.9,0.0,2026-04-22T14:13:06.981
2026-04-22T07:13:07.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658362,21.6,207.0,False,True,OK,0.3,-1.7,-1.3,207.0,0.0,2026-04-22T14:13:07.980
2026-04-22T07:13:08.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658363,21.9,207.0,False,True,OK,0.3,-1.5,-1.8,207.0,0.0,2026-04-22T14:13:08.981
2026-04-22T07:13:09.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658364,21.8,206.9,False,True,OK,0.5,-1.8,-0.8,206.9,0.0,2026-04-22T14:13:09.981
2026-04-22T07:13:10.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658363,22.1,206.9,False,True,OK,0.1,-1.5,-0.7,206.9,0.0,2026-04-22T14:13:10.981
2026-04-22T07:13:11.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658362,21.5,207.2,False,True,OK,0.0,-1.5,-0.9,207.2,0.0,2026-04-22T14:13:11.980
2026-04-22T07:13:12.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658362,21.7,207.2,False,True,OK,0.2,-1.4,-1.2,207.2,0.0,2026-04-22T14:13:12.980
2026-04-22T07:13:13.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658364,21.7,207.2,False,True,OK,0.1,-1.2,-1.3,207.2,0.0,2026-04-22T14:13:13.980
2026-04-22T07:13:14.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658363,21.5,207.1,False,True,OK,0.1,-1.1,-1.4,207.1,0.0,2026-04-22T14:13:14.980
2026-04-22T07:13:15.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658361,21.5,207.1,False,True,OK,0.0,-0.8,-1.5,207.1,0.0,2026-04-22T14:13:15.982
2026-04-22T07:13:16.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658359,21.7,207.2,False,True,OK,0.1,-0.7,-1.8,207.2,0.0,2026-04-22T14:13:16.981
2026-04-22T07:13:17.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658357,21.5,207.2,False,True,OK,0.0,-0.7,-2.0,207.2,0.0,2026-04-22T14:13:17.980
2026-04-22T07:13:18.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658356,21.6,207.2,False,True,OK,0.2,-0.6,-2.0,207.2,0.0,2026-04-22T14:13:18.981
2026-04-22T07:13:19.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908448,107.658356,21.8,207.3,False,True,OK,0.1,-0.6,-2.3,207.3,0.0,2026-04-22T14:13:19.980
2026-04-22T07:13:20.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.658357,21.8,207.4,False,True,OK,0.2,-0.5,-2.7,207.4,0.0,2026-04-22T14:13:20.980
2026-04-22T07:13:21.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658359,21.6,207.5,False,True,OK,0.2,-0.5,-2.8,207.5,0.0,2026-04-22T14:13:21.980
2026-04-22T07:13:22.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.65836,21.8,207.5,False,True,OK,0.1,-0.4,-2.7,207.5,0.0,2026-04-22T14:13:22.981
2026-04-22T07:13:23.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658362,21.7,207.5,False,True,OK,0.4,-0.3,-2.9,207.5,0.0,2026-04-22T14:13:23.981
2026-04-22T07:13:24.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.65836,21.8,207.6,False,True,OK,0.2,-0.4,-2.6,207.6,0.0,2026-04-22T14:13:24.980
2026-04-22T07:13:25.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908447,107.65836,21.7,207.6,False,True,OK,0.1,-0.5,-2.9,207.6,0.0,2026-04-22T14:13:25.980
2026-04-22T07:13:26.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908446,107.658361,21.4,207.7,False,True,OK,0.2,-0.4,-3.2,207.7,0.0,2026-04-22T14:13:26.980
2026-04-22T07:13:27.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908446,107.658363,21.1,207.7,False,True,OK,0.1,-0.4,-3.1,207.7,0.0,2026-04-22T14:13:27.980
2026-04-22T07:13:28.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908446,107.658362,21.4,207.8,False,True,OK,0.3,-0.5,-2.7,207.8,0.0,2026-04-22T14:13:28.980
2026-04-22T07:13:29.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658361,21.4,207.8,False,True,OK,0.3,-0.4,-2.9,207.8,0.0,2026-04-22T14:13:29.981
2026-04-22T07:13:30.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908445,107.658361,21.4,207.8,False,True,OK,0.1,-0.4,-3.1,207.8,0.0,2026-04-22T14:13:30.981
2026-04-22T07:13:31.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658363,21.3,207.8,False,True,OK,0.2,-0.3,-3.4,207.8,0.0,2026-04-22T14:13:31.981
2026-04-22T07:13:32.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658364,21.3,207.9,False,True,OK,0.2,-0.3,-2.9,207.9,0.0,2026-04-22T14:13:32.982
2026-04-22T07:13:33.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658364,21.3,207.8,False,True,OK,0.2,-0.3,-2.5,207.8,0.0,2026-04-22T14:13:33.981
2026-04-22T07:13:34.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658365,21.3,207.8,False,True,OK,0.2,-0.2,-2.8,207.8,0.0,2026-04-22T14:13:34.980
2026-04-22T07:13:35.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658367,21.2,207.8,False,True,OK,0.0,-0.2,-3.0,207.8,0.0,2026-04-22T14:13:35.980
2026-04-22T07:13:36.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.90844,107.65837,21.2,207.9,False,True,OK,0.2,-0.4,-3.2,207.9,0.0,2026-04-22T14:13:36.980
2026-04-22T07:13:37.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.90844,107.658369,21.3,207.9,False,True,OK,0.1,-0.3,-2.5,207.9,0.0,2026-04-22T14:13:37.980
2026-04-22T07:13:38.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658369,21.3,207.8,False,True,OK,0.2,-0.3,-2.8,207.8,0.0,2026-04-22T14:13:38.980
2026-04-22T07:13:39.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658368,21.1,207.9,False,True,OK,0.1,-0.3,-2.8,207.9,0.0,2026-04-22T14:13:39.980
2026-04-22T07:13:40.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658369,21.4,207.9,False,True,OK,0.3,-0.4,-3.2,207.9,0.0,2026-04-22T14:13:40.980
2026-04-22T07:13:41.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658368,21.2,207.9,False,True,OK,0.2,-0.5,-2.9,207.9,0.0,2026-04-22T14:13:41.980
2026-04-22T07:13:42.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658368,21.0,207.9,False,True,OK,0.3,-0.3,-3.1,207.9,0.0,2026-04-22T14:13:42.981
2026-04-22T07:13:43.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658369,21.2,207.9,False,True,OK,0.3,-0.3,-3.4,207.9,0.0,2026-04-22T14:13:43.981
2026-04-22T07:13:44.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.65837,21.1,208.0,False,True,OK,0.3,-0.5,-3.1,208.0,0.0,2026-04-22T14:13:44.981
2026-04-22T07:13:45.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658371,21.5,208.0,False,True,OK,0.0,-0.4,-3.2,208.0,0.0,2026-04-22T14:13:45.980
2026-04-22T07:13:46.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658371,21.1,208.0,False,True,OK,0.1,-0.4,-3.1,208.0,0.0,2026-04-22T14:13:46.981
2026-04-22T07:13:47.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658372,21.1,208.0,False,True,OK,0.1,-0.5,-3.1,208.0,0.0,2026-04-22T14:13:47.981
2026-04-22T07:13:48.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658372,21.3,208.0,False,True,OK,0.1,-0.7,-3.2,208.0,0.0,2026-04-22T14:13:48.981
2026-04-22T07:13:49.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658373,21.2,208.1,False,True,OK,0.2,-0.4,-3.1,208.1,0.0,2026-04-22T14:13:49.981
2026-04-22T07:13:50.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658372,21.3,208.0,False,True,OK,0.5,-0.4,-2.9,208.0,0.0,2026-04-22T14:13:50.986
2026-04-22T07:13:51.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658372,21.1,208.0,False,True,OK,0.1,-0.4,-3.0,208.0,0.0,2026-04-22T14:13:51.981
2026-04-22T07:13:52.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658372,21.2,208.0,False,True,OK,0.0,-0.3,-3.1,208.0,0.0,2026-04-22T14:13:52.983
2026-04-22T07:13:53.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658373,21.2,208.0,False,True,OK,0.1,-0.4,-3.0,208.0,0.0,2026-04-22T14:13:53.981
2026-04-22T07:13:54.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908444,107.658373,21.1,208.0,False,True,OK,0.1,-0.4,-2.9,208.0,0.0,2026-04-22T14:13:54.980
2026-04-22T07:13:55.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658373,21.4,207.9,False,True,OK,0.2,-0.1,-2.4,207.9,0.0,2026-04-22T14:13:55.980
2026-04-22T07:13:56.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658374,21.4,207.8,False,True,OK,0.2,-0.2,-2.3,207.8,0.0,2026-04-22T14:13:56.984
2026-04-22T07:13:57.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908443,107.658373,21.6,207.8,False,True,OK,0.3,-0.3,-2.4,207.8,0.0,2026-04-22T14:13:57.981
2026-04-22T07:13:58.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908442,107.658374,21.2,207.8,False,True,OK,0.2,-0.3,-2.6,207.8,0.0,2026-04-22T14:13:58.980
2026-04-22T07:13:59.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658373,21.1,207.7,False,True,OK,0.1,-0.3,-2.6,207.7,0.0,2026-04-22T14:13:59.980
2026-04-22T07:14:00.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908441,107.658372,21.2,207.7,False,True,OK,0.3,-0.3,-2.6,207.7,0.0,2026-04-22T14:14:00.980
2026-04-22T07:14:01.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.90844,107.658374,21.4,207.7,False,True,OK,0.1,-0.5,-2.9,207.7,0.0,2026-04-22T14:14:01.980
2026-04-22T07:14:02.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908439,107.658375,21.1,207.7,False,True,OK,0.3,-0.4,-3.2,207.7,0.0,2026-04-22T14:14:02.980
2026-04-22T07:14:03.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908439,107.658377,20.9,207.7,False,True,OK,0.2,-0.5,-2.9,207.7,0.0,2026-04-22T14:14:03.980
2026-04-22T07:14:04.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908438,107.658379,20.9,207.8,False,True,OK,0.1,-0.5,-3.0,207.8,0.0,2026-04-22T14:14:04.981
2026-04-22T07:14:05.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.65838,21.3,207.8,False,True,OK,0.1,-0.4,-3.1,207.8,0.0,2026-04-22T14:14:05.981
2026-04-22T07:14:06.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.65838,21.1,207.8,False,True,OK,0.1,-0.3,-3.0,207.8,0.0,2026-04-22T14:14:06.981
2026-04-22T07:14:07.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.65838,21.2,207.8,False,True,OK,0.2,-0.3,-2.9,207.8,0.0,2026-04-22T14:14:07.980
2026-04-22T07:14:08.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658382,21.3,207.8,False,True,OK,0.2,-0.5,-3.2,207.8,0.0,2026-04-22T14:14:08.980
2026-04-22T07:14:09.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658383,21.6,207.8,False,True,OK,0.0,-0.6,-3.2,207.8,0.0,2026-04-22T14:14:09.981
2026-04-22T07:14:10.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658385,21.4,207.9,False,True,OK,0.2,-0.6,-3.4,207.9,0.0,2026-04-22T14:14:10.980
2026-04-22T07:14:11.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658385,21.1,207.8,False,True,OK,0.1,-0.4,-3.1,207.8,0.0,2026-04-22T14:14:11.980
2026-04-22T07:14:12.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658386,20.9,207.9,False,True,OK,0.3,-0.3,-2.9,207.9,0.0,2026-04-22T14:14:12.983
2026-04-22T07:14:13.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658387,21.0,207.8,False,True,OK,0.1,-0.2,-2.8,207.8,0.0,2026-04-22T14:14:13.980
2026-04-22T07:14:14.979Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658388,21.3,207.9,False,True,OK,0.2,-0.3,-2.9,207.9,0.0,2026-04-22T14:14:14.982
2026-04-22T07:14:15.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658389,21.2,207.8,False,True,OK,0.0,-0.3,-2.8,207.8,0.0,2026-04-22T14:14:15.981
2026-04-22T07:14:16.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658391,21.1,207.8,False,True,OK,0.2,-0.4,-2.9,207.8,0.0,2026-04-22T14:14:16.980
2026-04-22T07:14:17.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908438,107.658393,21.4,207.8,False,True,OK,0.1,-0.4,-2.8,207.8,0.0,2026-04-22T14:14:17.981
2026-04-22T07:14:18.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908437,107.658395,20.8,207.8,False,True,OK,0.1,-0.4,-2.7,207.8,0.0,2026-04-22T14:14:18.981
2026-04-22T07:14:19.978Z,USV-001,0.0,0.0,0,,MANUAL,-6.908436,107.658396,21.2,207.8,False,True,OK,0.0,-0.4,-2.8,207.8,0.0,2026-04-22T14:14:19.981
2026-04-22T07:14:20.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908435,107.6584,20.9,207.8,False,True,OK,0.5,-0.3,-3.1,207.8,0.0,2026-04-22T14:14:20.986
2026-04-22T07:14:24.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908433,107.658403,21.1,207.8,False,True,OK,0.0,-0.3,-2.9,207.8,0.0,2026-04-22T14:14:34.147
2026-04-22T07:14:25.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658402,20.9,207.8,False,True,OK,0.4,-0.2,-2.9,207.8,0.0,2026-04-22T14:14:34.155
2026-04-22T07:14:26.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658404,21.0,207.8,False,True,OK,0.1,-0.4,-2.8,207.8,0.0,2026-04-22T14:14:34.161
2026-04-22T07:14:27.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658406,21.1,207.9,False,True,OK,0.2,-0.6,-3.1,207.9,0.0,2026-04-22T14:14:34.168
2026-04-22T07:14:28.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908431,107.658407,21.1,207.9,False,True,OK,0.2,-0.4,-3.2,207.9,0.0,2026-04-22T14:14:34.170
2026-04-22T07:14:29.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.90843,107.658407,21.1,207.9,False,True,OK,0.2,-0.4,-3.2,207.9,0.0,2026-04-22T14:14:34.172
2026-04-22T07:14:30.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908431,107.658406,21.0,207.9,False,True,OK,0.2,-0.4,-3.1,207.9,0.0,2026-04-22T14:14:34.174
2026-04-22T07:14:31.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658405,20.9,208.0,False,True,OK,0.1,-0.5,-3.1,208.0,0.0,2026-04-22T14:14:34.176
2026-04-22T07:14:32.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658402,21.0,208.0,False,True,OK,0.0,-0.4,-3.1,208.0,0.0,2026-04-22T14:14:34.178
2026-04-22T07:14:33.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908432,107.658401,21.0,208.0,False,True,OK,0.1,-0.5,-3.4,208.0,0.0,2026-04-22T14:14:34.180
2026-04-22T07:14:34.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908433,107.6584,20.8,208.0,False,True,OK,0.1,-0.5,-3.3,208.0,0.0,2026-04-22T14:14:34.986
2026-04-22T07:14:45.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:55.971
2026-04-22T07:14:46.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:55.982
2026-04-22T07:14:47.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:55.986
2026-04-22T07:14:48.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:55.994
2026-04-22T07:14:49.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:55.997
2026-04-22T07:14:50.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:56.000
2026-04-22T07:14:51.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:56.003
2026-04-22T07:14:52.980Z,USV-001,0.0,0.0,0,,MANUAL,-6.908434,107.658396,21.2,208.0,False,True,OK,0.0,-0.4,-3.5,208.0,0.0,2026-04-22T14:14:56.005
